Prefecture,RoomLayout,Station,Area,Time,Age,Height,Floor,Shikikin,Reikin,Value,CntlValue,SumValue
kobe,1LDK,’n‰º“S¼_EŽRŽèü/Œ§’¡‘O‰w,98.03,7,15,3,1,24,48,24,0,24
kobe,1K,–k_‹}s“d“S/V_ŒË‰w,19.87,6,26,3,1,0,0,4.2,0,4.2
kobe,1K,’n‰º“S¼_EŽRŽèü/V_ŒË‰w,31.77,10,14,3,1,1,0,5.5,0.3,5.8
kobe,1K,’n‰º“S¼_EŽRŽèü/V_ŒË‰w,31.77,10,14,4,1,1,0,5.5,0.3,5.8
kobe,1K,’n‰º“S¼_EŽRŽèü/‘å‘qŽR‰w,20,5,30,7,1,0,0,3.3,0,3.3
kobe,1K,’n‰º“S¼_EŽRŽèü/‘å‘qŽR‰w,20,5,30,3,1,0,0,3.3,0,3.3
osaka,1R,‚i‚q“ŒŠC“¹–{ü/V‘åã‰w,18.72,10,27,2,1,0,0,3.45,0.7,4.15
osaka,1R,‚i‚q“ŒŠC“¹–{ü/V‘åã‰w,18.72,10,27,2,1,0,0,3.4,0.8,4.2
osaka,1R,‚i‚q“ŒŠC“¹–{ü/V‘åã‰w,18.9,10,27,3,1,0,0,3.4,0.8,4.2
osaka,1R,‚i‚q“ŒŠC“¹–{ü/V‘åã‰w,20,10,27,3,1,0,0,3.4,0.8,4.2
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,31.74,7,12,9,1,0,13,6.5,0.55,7.05
osaka,1R,ã‹}‹ž“sü/’W˜H‰w,16,5,26,9,1,0,3.2,3.2,0.4,3.6
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,31.74,7,12,9,1,0,13,6.5,0.55,7.05
osaka,1LDK,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,36.37,7,8,9,1,0,14.8,7.4,0.35,7.75
osaka,1LDK,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,36.13,7,8,4,1,0,15,7.5,0.35,7.85
osaka,1LDK,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,36.13,6,8,4,1,0,15,7.5,0.35,7.85
osaka,1LDK,’n‰º“SŒä“°‹Øü/¼’†“‡“ì•û‰w,40.27,11,1,4,1,0,10,7.9,0.46,8.36
osaka,1R,‚i‚q“ŒŠC“¹–{ü/V‘åã‰w,22.68,5,36,2,1,0,0,3.2,0.5,3.7
osaka,1R,‚i‚q“ŒŠC“¹–{ü/V‘åã‰w,22.68,5,36,2,1,0,0,3.3,0.5,3.8
osaka,2LDK,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,53,7,20,2,1,5,15,7.3,0.5,7.8
osaka,1R,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,22,5,24,3,1,0,10,3.9,0.3,4.2
osaka,1R,’n‰º“SŒä“°‹Øü/V‘åã‰w,21.42,6,38,8,1,0,0,3.5,0.8,4.3
osaka,1LDK,’n‰º“SŒä“°‹Øü/V‘åã‰w,41.74,6,38,8,1,0,6.8,6.8,1,7.8
osaka,2LDK,ã‹}‹ž“sü/’‘TŽ›‰w,55.02,7,25,4,1,0,16.4,8.2,0.8,9
osaka,1K,‚i‚q“ŒŠC“¹–{ü/V‘åã‰w,23.1,4,9,6,1,0,12.92,5.86,0.6,6.46
osaka,1LDK,ã‹}‹ž“sü/’W˜H‰w,48.47,7,6,11,1,3,17,8.7,0.3,9
osaka,3LDK,‚i‚q“ŒŠC“¹–{ü/V‘åã‰w,70.05,10,6,11,1,18,54,18,0,18
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,28.05,6,1,6,1,0,6,6,0.41,6.41
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,28.05,6,1,10,1,0,6,6.3,0.41,6.71
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,30.04,6,1,3,1,0,10,6.5,0.41,6.91
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,32.25,6,1,25,1,0,10,6.7,0.41,7.11
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,27.6,6,1,3,1,0,6,6.2,0.41,6.61
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,27.18,6,1,3,1,0,6,6.2,0.41,6.61
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,28.08,6,1,3,1,0,6,6.3,0.41,6.71
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,28.08,6,1,3,1,0,6,6.4,0.41,6.81
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,27.6,6,1,3,1,0,6,6.2,0.41,6.61
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,27.18,6,1,3,1,0,6,6.2,0.41,6.61
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,28.08,6,1,3,1,0,6,6.3,0.41,6.71
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,28.08,6,1,3,1,0,6,6.3,0.41,6.71
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,28.05,6,1,3,1,0,6,6.3,0.41,6.71
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,30.04,6,1,3,1,0,10,6.5,0.41,6.91
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,32.25,6,1,3,1,0,10,6.7,0.41,7.11
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,32.25,6,1,3,1,0,10,6.7,0.41,7.11
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,27.66,6,1,3,1,0,6,6.2,0.41,6.61
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,27.16,6,1,3,1,0,6,6.2,0.41,6.61
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,27.14,6,1,3,1,0,6,6.2,0.41,6.61
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,27.66,6,1,3,1,0,6,6.2,0.41,6.61
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,27.66,6,1,3,1,0,6,6.2,0.41,6.61
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,27.16,6,1,3,1,0,6,6.2,0.41,6.61
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,27.14,6,1,3,1,0,6,6.2,0.41,6.61
osaka,1K,‚i‚q“ŒŠC“¹–{ü/V‘åã‰w,26.28,12,4,3,1,0,6,6,0.6,6.6
osaka,1K,ã‹}‹ž“sü/’‘TŽ›‰w,26.28,4,4,3,1,0,6,6,0.6,6.6
osaka,1K,‚i‚q“ŒŠC“¹–{ü/V‘åã‰w,24.48,5,42,3,1,0,0,5.3,0.6,5.9
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,21,5,28,3,1,0,5,4.2,0,4.2
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,28.92,6,19,6,1,0,10,6,0.55,6.55
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,28.92,6,19,6,1,0,12,6.3,0.55,6.85
osaka,1SLDK,’n‰º“SŒä“°‹Øü/¼’†“‡“ì•û‰w,31.93,10,2,7,1,0,7,7,0.35,7.35
osaka,1LDK,’n‰º“SŒä“°‹Øü/¼’†“‡“ì•û‰w,40.27,10,1,11,1,0,10,7.9,0.46,8.36
osaka,2LDK,‚i‚q“ŒŠC“¹–{ü/V‘åã‰w,53,5,26,2,1,0,0,7.5,0,7.5
osaka,2LDK,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,53.25,5,8,2,1,0,19.4,9.7,0.3,10
osaka,1R,’n‰º“SŒä“°‹Øü/V‘åã‰w,16,13,28,3,1,0,10,4,0.3,4.3
osaka,1K,’n‰º“SŒä“°‹Øü/¼’†“‡“ì•û‰w,16.5,7,21,3,1,0,0,3.9,0,3.9
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,23,2,21,2,1,0,10,4.5,0.5,5
osaka,1K,ã‹}‹ž“sü/’W˜H‰w,16,5,31,3,1,0,0,3,0.3,3.3
osaka,1K,ã‹}‹ž“sü/’W˜H‰w,16,5,31,4,1,0,0,3,0.3,3.3
osaka,1R,ã‹}‹ž“sü/’W˜H‰w,24.7,4,13,8,1,0,15,7,0.6,7.6
osaka,1K,ã‹}‹ž“sü/’W˜H‰w,24.7,3,13,4,1,0,15,7,0.6,7.6
osaka,1K,’n‰º“SŒä“°‹Øü/“ŒŽO‘‰w,22.2,2,6,3,1,5.7,5.7,5.7,0.6,6.3
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,28.15,3,3,3,1,0,10,6.45,0.3,6.75
osaka,1K,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,28.15,3,3,2,1,0,10,6.45,0.33,6.78
osaka,1K,’n‰º“SŒä“°‹Øü/¼’†“‡“ì•û‰w,26.4,5,14,2,1,0,11,5.5,0.71,6.21
osaka,1K,ã‹}_ŒËü/\ŽO‰w,30.2,4,14,9,1,0,10,6,0.95,6.95
osaka,1R,ã‹}‹ž“sü/’W˜H‰w,22,7,20,3,1,0,0,4.2,0.3,4.5
osaka,1R,ã‹}‹ž“sü/’W˜H‰w,22,7,20,3,1,0,0,4.2,0.3,4.5
osaka,1R,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,22,6,24,7,1,0,10,3.9,0.5,4.4
osaka,1R,’n‰º“SŒä“°‹Øü/¼’†“‡“ì•û‰w,17.32,9,24,5,1,0,0,4,0.7,4.7
osaka,1R,’n‰º“SŒä“°‹Øü/¼’†“‡“ì•û‰w,17.32,9,24,3,1,0,0,4,0.7,4.7
osaka,1R,ã‹}ç—¢ü/ŽÄ“‡‰w,14.64,5,28,3,1,0,2.7,2.7,0.5,3.2
osaka,1R,ã‹}•ó’Ëü/ŽO‘‰w,26.87,7,1,6,1,6.8,6.8,6.8,0.7,7.5
osaka,1R,ã‹}•ó’Ëü/ŽO‘‰w,26.87,7,1,9,1,6.8,6.8,6.8,0.7,7.5
osaka,1K,ã‹}•ó’Ëü/ŽO‘‰w,21.42,5,31,9,1,0,6,4.2,0.6,4.8
osaka,1LDK,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,45.04,2,8,5,1,0,15,9.5,0.6,10.1
osaka,1LDK,‚i‚q“ŒŠC“¹–{ü/“Œ—„ì‰w,45.04,2,8,2,1,0,15,9.5,0.6,10.1
osaka,3LDK,’n‰º“SŒä“°‹Øü/“ŒŽO‘‰w,83.1,13,32,2,1,0,17,8.5,0.8,9.3
osaka,3LDK,’n‰º“SŒä“°‹Øü/“ŒŽO‘‰w,83.1,13,32,7,1,0,17,8.5,0.8,9.3
osaka,1K,’n‰º“SŒä“°‹Øü/¼’†“‡“ì•û‰w,16.5,7,21,3,1,0,0,3.9,0,3.9
osaka,1K,ã‹}‹ž“sü/’‘TŽ›‰w,19,2,27,3,1,0,0,3.9,0,3.9
osaka,1K,’n‰º“SŒä“°‹Øü/¼’†“‡“ì•û‰w,24.59,6,4,6,1,6.3,6.3,6.3,0.6,6.9
osaka,2LDK,’n‰º“SŒä“°‹Øü/“ŒŽO‘‰w,47.4,7,26,6,1,0,14,7,0.5,7.5
osaka,1K,ã‹}‹ž“sü/“ì•û‰w,24.59,8,4,8,1,6.3,6.3,6.3,0.6,6.9
osaka,1K,ã‹}ç—¢ü/ŽÄ“‡‰w,27.14,2,0,3,1,0,6,5.35,0.39,5.74
osaka,1K,ã‹}ç—¢ü/ŽÄ“‡‰w,27.35,2,0,6,1,0,6,5.5,0.39,5.89
osaka,1K,ã‹}ç—¢ü/ŽÄ“‡‰w,27.12,2,0,3,1,0,6,5.5,0.39,5.89
osaka,1K,ã‹}ç—¢ü/ŽÄ“‡‰w,27.12,2,0,6,1,0,6,5.5,0.39,5.89
osaka,1K,’n‰º“SŒä“°‹Øü/¼’†“‡“ì•û‰w,15,7,38,3,1,0,0,2.5,0.8,3.3
osaka,3LDK,’n‰º“SŒä“°‹Øü/V‘åã‰w,70.05,9,6,3,1,18,54,18,0,18
osaka,3LDK,’n‰º“SŒä“°‹Øü/V‘åã‰w,70.05,9,6,3,1,18,54,18,0,18
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,23.55,7,5,3,1,0,5.85,5.85,1.05,6.9
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,23.55,7,5,6,1,0,5.85,5.85,1.05,6.9
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.6,7,5,25,1,0,5.95,5.95,1.05,7
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.6,7,5,25,1,0,5.95,5.95,1.05,7
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.45,7,5,7,1,0,5.95,5.95,1.05,7
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.45,7,5,7,1,0,5.95,5.95,1.05,7
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.45,7,5,7,1,0,5.95,5.95,1.05,7
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.45,7,5,7,1,0,5.95,5.95,1.05,7
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.6,7,5,7,1,0,6.55,6.55,1.05,7.6
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.6,7,5,7,1,0,6.55,6.55,1.05,7.6
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.45,7,5,7,1,0,6.55,6.55,1.05,7.6
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.45,7,5,7,1,0,6.55,6.55,1.05,7.6
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.45,7,5,7,1,0,6.55,6.55,1.05,7.6
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.45,7,5,7,1,0,6.55,6.55,1.05,7.6
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.45,7,5,7,1,0,6.55,6.55,1.05,7.6
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,23.55,7,5,7,1,0,6.55,6.55,1.05,7.6
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,23.55,7,5,7,1,0,6.55,6.55,1.05,7.6
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,25.55,7,5,7,1,0,6.65,6.65,1.05,7.7
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.45,7,5,7,1,0,7.05,7.05,1.05,8.1
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.45,7,5,7,1,0,7.05,7.05,1.05,8.1
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,23.55,7,5,7,1,0,7.05,7.05,1.05,8.1
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,25.6,10,8,7,1,0,6.13,6.13,0.843,6.973
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,25.6,10,8,7,1,0,6.14,6.14,0.843,6.983
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,25.6,10,8,7,1,0,13.2,6.6,0.8,7.4
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,25.6,10,8,7,1,6.4,6.4,6.4,1,7.4
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,25.6,10,8,6,1,0,6.13,6.13,0.843,6.973
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,25.6,10,8,6,1,0,6.14,6.14,0.843,6.983
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,25.6,10,8,6,1,0,13.2,6.6,0.8,7.4
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,25.6,10,8,6,1,6.4,6.4,6.4,1,7.4
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,25.6,11,8,6,1,0,0,6.14,0.843,6.983
kyoto,1K,‹ß“S‹ž“sü/“ŒŽ›‰w,24.42,4,3,6,1,0,6.33,6.33,0.79,7.12
kyoto,1K,‹ß“S‹ž“sü/“ŒŽ›‰w,24.42,4,3,6,1,0,7.2,6.4,0.8,7.2
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,21.62,5,23,6,1,0,4.5,4.5,0.45,4.95
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,19.5,7,31,6,1,0,0,4.5,0,4.5
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,19.5,7,31,5,1,0,0,4.5,0,4.5
kyoto,1R,“ŒŠC“¹VŠ²ü/‹ž“s‰w,25.32,11,1,5,1,0,6.45,6.45,0.82,7.27
kyoto,2LDK,‹žã–{ü/´…ŒÜð‰w,50,9,27,3,1,8.2,8.2,8.2,0.7,8.9
kyoto,2LDK,‹žã–{ü/´…ŒÜð‰w,50,9,27,3,1,8.2,8.2,8.2,0.7,8.9
kyoto,1R,’n‰º“S‰GŠÛü/‹ž“s‰w,22.46,5,9,3,1,7.5,22.5,7.5,0.5,8
kyoto,1R,‹žã–{ü/’¹‰HŠX“¹‰w,17,4,34,7,1,0,0,3.6,0.4,4
kyoto,1R,‹žã–{ü/’¹‰HŠX“¹‰w,17,4,34,3,1,0,0,3.6,0.4,4
kyoto,2LDK,‹ß“S‹ž“sü/“ŒŽ›‰w,61.53,2,30,3,1,5,15,8.5,0.9,9.4
kyoto,2LDK,‹ß“S‹ž“sü/“ŒŽ›‰w,58.25,1,30,7,1,5,15,8.5,0.9,9.4
kyoto,1LDK,’n‰º“S‰GŠÛü/ŒÜð‰w,42.44,5,9,3,1,8,11,11,0.9,11.9
kyoto,1LDK,’n‰º“S‰GŠÛü/ŒÜð‰w,42.44,5,9,3,1,8,11,11,0.9,11.9
kyoto,2LDK,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,54.43,10,9,7,1,12.5,25,12.5,0.6,13.1
kyoto,1R,‹žã–{ü/“Œ•ŸŽ›‰w,15.25,7,31,7,1,0,0,3.4,0.6,4
kyoto,1R,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,13,8,32,5,1,3,3,2.8,0.45,3.25
kyoto,1R,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,7.5,8,32,5,1,3,3,2.8,0.45,3.25
kyoto,1R,’n‰º“S‰GŠÛü/‹ž“s‰w,12,7,34,3,1,3,3,2.8,0.45,3.25
kyoto,1R,’n‰º“S‰GŠÛü/‹ž“s‰w,7.5,7,34,6,1,3,3,2.8,0.45,3.25
kyoto,1K,‹žã–{ü/Žµð‰w,22.18,2,23,3,1,0,0,5,0.3,5.3
